document,label
document_1,liberal
document_2,liberal
document_3,liberal
document_4,liberal
document_5,liberal
document_6,liberal
document_7,liberal
document_8,liberal
document_9,liberal
document_10,liberal
document_11,liberal
document_12,liberal
document_13,conservative
document_14,liberal
document_15,liberal
document_16,liberal
document_17,conservative
document_18,conservative
document_19,liberal
document_20,liberal
document_21,liberal
document_22,liberal
document_23,liberal
document_24,liberal
document_25,liberal
document_26,liberal
document_27,liberal
document_28,conservative
document_29,liberal
document_30,conservative
document_31,liberal
document_32,liberal
document_33,liberal
document_34,conservative
document_35,liberal
document_36,liberal
document_37,liberal
document_38,liberal
document_39,liberal
document_40,liberal
document_41,liberal
document_42,liberal
document_43,liberal
document_44,liberal
document_45,liberal
document_46,liberal
document_47,liberal
document_48,conservative
document_49,liberal
document_50,liberal
document_51,liberal
document_52,liberal
document_53,conservative
document_54,liberal
document_55,liberal
document_56,liberal
document_57,liberal
document_58,conservative
document_59,liberal
document_60,liberal
document_61,liberal
document_62,conservative
document_63,conservative
document_64,liberal
document_65,conservative
document_66,conservative
document_67,liberal
document_68,liberal
document_69,conservative
document_70,liberal
document_71,liberal
document_72,liberal
document_73,liberal
document_74,liberal
document_75,conservative
document_76,liberal
document_77,liberal
document_78,conservative
document_79,conservative
document_80,liberal
document_81,liberal
document_82,liberal
document_83,liberal
document_84,liberal
document_85,liberal
document_86,conservative
document_87,liberal
document_88,conservative
document_89,liberal
document_90,liberal
document_91,liberal
document_92,conservative
document_93,conservative
document_94,conservative
document_95,conservative
document_96,liberal
document_97,liberal
document_98,liberal
document_99,liberal
document_100,conservative
document_101,conservative
document_102,liberal
document_103,conservative
document_104,liberal
document_105,liberal
document_106,conservative
document_107,conservative
document_108,liberal
document_109,conservative
document_110,liberal
document_111,liberal
document_112,conservative
document_113,conservative
document_114,liberal
document_115,liberal
document_116,liberal
document_117,conservative
document_118,liberal
document_119,liberal
document_120,liberal
document_121,liberal
document_122,liberal
document_123,conservative
document_124,conservative
document_125,liberal
document_126,liberal
document_127,liberal
document_128,liberal
document_129,liberal
document_130,conservative
document_131,liberal
document_132,liberal
document_133,conservative
document_134,conservative
document_135,liberal
document_136,liberal
document_137,conservative
document_138,conservative
document_139,liberal
document_140,liberal
document_141,liberal
document_142,liberal
document_143,conservative
document_144,conservative
document_145,conservative
document_146,liberal
document_147,conservative
document_148,conservative
document_149,liberal
document_150,conservative
document_151,liberal
document_152,conservative
document_153,conservative
document_154,conservative
document_155,liberal
document_156,liberal
document_157,conservative
document_158,conservative
document_159,liberal
document_160,liberal
document_161,liberal
document_162,conservative
document_163,liberal
document_164,liberal
document_165,liberal
document_166,liberal
document_167,liberal
document_168,conservative
document_169,conservative
document_170,conservative
document_171,liberal
document_172,liberal
document_173,liberal
document_174,liberal
document_175,liberal
document_176,conservative
document_177,liberal
document_178,liberal
document_179,conservative
document_180,liberal
document_181,liberal
document_182,liberal
document_183,liberal
document_184,conservative
document_185,conservative
document_186,liberal
document_187,conservative
document_188,liberal
document_189,conservative
document_190,liberal
document_191,conservative
document_192,liberal
document_193,liberal
document_194,liberal
document_195,liberal
document_196,liberal
document_197,conservative
document_198,liberal
document_199,conservative
document_200,liberal
document_201,liberal
document_202,liberal
document_203,conservative
document_204,conservative
document_205,liberal
document_206,liberal
document_207,liberal
document_208,liberal
document_209,conservative
document_210,liberal
document_211,liberal
document_212,conservative
document_213,liberal
document_214,liberal
document_215,liberal
document_216,liberal
document_217,conservative
document_218,liberal
document_219,liberal
document_220,liberal
document_221,liberal
document_222,liberal
document_223,conservative
document_224,liberal
document_225,liberal
document_226,liberal
document_227,liberal
document_228,liberal
document_229,conservative
document_230,conservative
document_231,liberal
document_232,liberal
document_233,liberal
document_234,liberal
document_235,conservative
document_236,conservative
document_237,liberal
document_238,liberal
document_239,liberal
document_240,conservative
document_241,liberal
document_242,liberal
document_243,liberal
document_244,liberal
document_245,liberal
document_246,liberal
document_247,conservative
document_248,conservative
document_249,liberal
document_250,conservative
document_251,liberal
document_252,conservative
document_253,conservative
document_254,conservative
document_255,liberal
document_256,liberal
document_257,liberal
document_258,liberal
document_259,liberal
document_260,conservative
document_261,liberal
document_262,liberal
document_263,liberal
document_264,liberal
document_265,conservative
document_266,liberal
document_267,liberal
document_268,liberal
document_269,liberal
